"","from_name","message","created_time","type","link","story","likes_count","comments_count","shares_count"
"16","沃草 Watchout","今日在審理金管會預算前，中國國民黨立委對於前政委許璋瑤接任證交所董座表示不滿。要求金管會先行說明，否則不惜刪光預算。
 　
在質詢過程中，藍委頻逼問：人選到底是行政院長賴清德指示，或顧立雄自己提出？顧立雄閃避幾次後回應：「是我和院長共同決定的。」民進黨立委郭正亮則在旁表示，「講白了，一定是院長或總統級任命啊，」大家「心裡有數」....
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入 #沃草國會無雙搖滾區 一起討論更多國會動態
https://goo.gl/X8ttLH","2017-11-06T14:17:43+0000","link","https://musou.tw/focuses/1418",NA,65,8,2
"17","沃草 Watchout","中選會人事案 #戰報 》
　
立法院內政委員會及司法法制委員會上週原預計就中選會人事同意權案進行聯席審查，但因中國國民黨立委質疑中選會委員被提名人過去的政黨資歷、財產等資料未確實揭露，委員會後來達成結論，於行政院補齊資料後再審。今（6）日，經補足資料後，委員會再次就中選會人事案展開聯席審查。針對中選會主委被提名人陳英鈐與民進黨之間的關係，以及包含主委在內的六位被提名人有五位具有「濃厚民進黨色彩」，國民黨立委輪番展開砲轟。
　
中國國民黨立委吳志揚質疑，陳英鈐自2003年至今，獲民進黨推薦出席立院相關會議共12次，去年總統蔡英文就任後，又擔任民進黨廉政委員會委員，也曾在小英基金會「想想論壇」發表文章，鮮明的政治色彩，就任後如何獨立行使職權、顧及選務中立？對此，陳英鈐回應表示，「感謝貴黨幫我統計，我自己都不知道十幾年來曾出席過這麼多次」。他也強調，有信心做到公正及專業，就任後也會遵守法律，秉持超越黨派的精神執行職務。
　
經委員會審查結束後，民進黨籍召委賴瑞隆欲依照程序，將中選會人事案送出委員會，交付院會處理，但國民黨團提出異議，要求交付院會前須先交朝野黨團協商，雙方對此展開攻防。在民進黨立委段宜康要求說明下，議事人員報告指出，過往的中選會人事案在委員會審查結束後，未曾有交付黨團協商的案例。國民黨黨團書記長林為洲則強調，沒有規定不可交付黨團協商，2015年的監察委員人事同意案也曾交黨團協商，以前沒有不表示現在就不能有。
　
儘管民進黨立委強調過去不曾如此，其中，尤美女更指出，人事同意權案跟時常於委員會審查完畢後交付黨團協商的法案不同，人事案的重點在於審查提名人選資格是否符合，立委有意見就是在審查報告中並陳，並於投票時表態贊成或反對，「不曉得要協商什麼」，但國民黨態度強硬，主席賴瑞隆最後裁示以投票做出決議。經表決後，在反對票居多的情況下，決定不交協商、送院會處理，會議才告結束。（文字／攝影：沃草記者 蕭長展）
　
<ed><U+00A0><U+00BC><ed><U+00B8><U+00B6>點照片有完整的質詢紀錄<ed><U+00A0><U+00BC><ed><U+00B8><U+00B6> 
--
<ed><U+00A0><U+00BD><ed><U+00B5><U+00B5> 想了解立委做些什麼提過什麼法案，沃草 #議題實驗室 用簡單圖表告訴你 https://lab.watchout.tw/","2017-11-06T11:00:01+0000","photo","https://www.facebook.com/watchout.tw/photos/a.276078935883660.1073741828.240170506141170/870140749810806/?type=3","沃草 Watchout added 4 new photos.",51,3,2
"18","沃草 Watchout","#體育改革 一起加入運動協會
　
國體法三讀後，各單項運動協會必須在半年內進行理監事的改選。
為什麼要加入運動協會？加入運動協會，就可以投票選出你認為適合的理、監事，或是自己出馬競選理、監事！跟著沃草團隊製作的懶人包，了解更多↘↘　https://goo.gl/ZA765n
　　
#議題實驗室 看看國體法的修法過程
https://lab.watchout.tw/topics/6
　
《法條細項比一比》誰對體育協會改革開放最多？
https://lab.watchout.tw/data-reports/12
　
--
加入運動協會能做什麼？https://goo.gl/ZA765n
　
定期定額‧支持沃草 http://watchout.tw/#support","2017-11-06T09:13:23+0000","photo","https://www.facebook.com/watchout.tw/photos/a.870136399811241.1073741910.240170506141170/870136403144574/?type=3","沃草 Watchout added 7 new photos.",217,4,29
"19","沃草 Watchout","勵馨基金會繼之前要求社工 #排除工時規範，今天又向衛福部提議，未來政府補助的人事費，可以讓社福機構在 #總額內自行調配社工薪資！
　　
回顧一下上次勵馨希望可以排除工時規範的訴求有多狂》
　　
「社會服務團體與社會福利基金會應一體適用勞基法第 30 條之 1」（使四周內每日不用給加班費的正常工時可由8小時延伸到10小時）
　
「積極解決每日12小時工時上限的困境」（納入84-1並打破勞基法每天工時不能超過12小時的限制）
　
「解決勞動基準法與社會福利法規設施標準競合的困境」（使社福機構排除勞基法每工作四小時要休息30分的規範）
　
完整報導
【民進黨立委：社福團體應排除工時規範 基層痛批「以慈善為名壓榨社工」】https://musou.tw/focuses/1328
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入社團 #沃草國會無雙搖滾區 討論更多國會動態
https://goo.gl/X8ttLH","2017-11-06T04:45:53+0000","link","https://musou.tw/focuses/1328",NA,382,23,103
"20","沃草 Watchout","#直播預告 內政委員會：中選會人事案
　　
國民黨日前針對中選會主委被提名人陳英鈐，認為她具有民進黨背景「綠油油」開砲猛轟，並指出，陳英鈐除了行政院政務顧問，還是民進黨廉政會委員，以這樣強烈的政黨色彩，未來行政能否超越黨派立場感到懷疑。明日人事案能否順利過關，以目前國民黨強硬的態度來看，再遇波折的機會不小。
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入社團 #沃草國會無雙搖滾區 討論更多國會動態
https://goo.gl/X8ttLH","2017-11-05T14:00:00+0000","link","https://musou.tw/live_streams/683",NA,66,22,6
"21","沃草 Watchout","之前反對成立 #慶富聯貸案 真相調閱小組的民進黨立委郭正亮，將於明日排程審查「調閱小組運作要點草案」。
　
日前調查發現，一銀根本「打開金庫讓慶富自己搬錢」， 之後其董事長蔡慶年也火速遭撤換。隨著國防及外交委員會、財政委員會的調查小組陸續開張，是否會有更多未爆彈等著臺灣社會？調查小組是否真能發揮揭弊作用，還是一場為了向社會交差的戲碼？跟阿草一起看直播關注發展
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入社團 #沃草國會無雙搖滾區 討論更多國會動態
https://goo.gl/X8ttLH","2017-11-05T13:20:00+0000","link","https://musou.tw/live_streams/682",NA,255,6,13
"22","沃草 Watchout","#草知識 勳章命名
　
你知道政府所頒發的「采玉勳章」是用什麼命名的嗎？
......　
　......
　　......

Ans：蔣中正他媽媽

#黑人問號.jpg
　
<ed><U+00A0><U+00BD><ed><U+00B3><U+00A9> 還有其他國會知識的問題，歡迎來底下留言詢問喔 <ed><U+00A0><U+00BD><ed><U+00B3><U+00A9>
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> #生活即政治，沃草持續用不同的方式，希望能夠降低公民參與政治的門檻！定期定額‧支持沃草 http://watchout.tw/#support","2017-11-05T12:47:24+0000","photo","https://www.facebook.com/watchout.tw/photos/a.276078935883660.1073741828.240170506141170/869762199848661/?type=3",NA,562,23,38
"23","沃草 Watchout","儘管 #一例一休 再修法遭質疑「彈性」過度傾向資方、損害勞權，民進黨立委何欣純昨(2)日，仍發聲力挺修法。
　
何欣純於質詢時批評質疑目前草案的人過度依賴「數字」、「從台北看天下」，也強調中部很多基層勞工因「一例一休」收入減少。
　
她以物流業為例，何欣純指出農產品「從產地直送餐桌」已是趨勢，也可以增加農民收入，但「很多人」跟她抱怨，「7休1」的制度卻讓原本週六、日都能宅配的狀況受到限制.....
　
↘ 完整質詢過程 ↘
　　
#沃草議題實驗室 法案整理
《立委提案雷達分析》誰的版本對勞工最好？
https://lab.watchout.tw/topics/3","2017-11-03T11:00:00+0000","link","https://musou.tw/videos/1417",NA,218,58,36
"24","沃草 Watchout","#一例一休 林淑芬批勞動部「要五毛給全部」
　
針對政院版的草案，立委不分朝野幾乎立場一致的批評草案給資方過多「彈性」，恐損及勞工工作及身心權益。
　
不過仍有立委對修法表達支持。民進黨立委何欣純質詢時指出，在中部看到基層勞工因「一例一休」而收入減少，過去很多「幸福企業」和諧的勞資關係，因此變得不和諧。她強調有必要修法增加彈性，「要顧勞工健康，但也要兼顧各行各業平衡」...
　
民進黨立委林淑芬則指出，勞動部在修法草案內將「提高加班工時上限」、「縮短輪班間隔」等爭議都推給「勞資會議」處理，根本就是架空《勞基法》！
　
<U+2B07><U+FE0F><U+2B07><U+FE0F>#沃草議題實驗室 法案整理<U+2B07><U+FE0F><U+2B07><U+FE0F>
《法條細項比一比》誰給勞工最多假？
https://lab.watchout.tw/data-reports/5
《立委提案雷達分析》誰的版本對勞工最好？
https://lab.watchout.tw/topics/3","2017-11-02T15:08:15+0000","link","https://musou.tw/focuses/1416",NA,954,39,71
"25","沃草 Watchout","#慶富聯貸案 

今日立委黃國昌指出獵雷艦廠商「慶富」聯貸案中牽涉的土銀、一銀董座都是現任國庫署署長阮清華的前長官，質疑是否因此而不敢辦，變得「軟趴趴」？阮清華在連番炮火中，只說有考核制度但解釋不出個具體作為，面色鐵青站在質詢台上....
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入社團 #沃草國會無雙搖滾區 討論更多國會動態
https://goo.gl/X8ttLH","2017-11-02T14:31:26+0000","link","https://musou.tw/focuses/1415",NA,684,17,49
"26","沃草 Watchout","#快訊 大悲無言的民進黨不分區立委鍾孔炤
　
行政院預計再次提出勞基法修正案以「增加彈性」，包含放寬彈性工時、提高加班時數上限、減少輪班間隔休息時間等。勞工運動出身的民進黨不分區立委鍾孔炤，今(2)日在質詢時就以「大悲無言」手板，用六分鐘的無聲抗議修法惡化勞工權益。
　
更多後續報導，請持續鎖定沃草！
　
看更多立委態度：
林淑芬：資方反一例一休是項莊舞劍 「規避新制加班費」才是真目標 https://musou.tw/focuses/1400
　
綠委江永昌：一例一休有利勞工為何捨棄？ 賴揆：重點在鬆綁增「彈性」 https://musou.tw/focuses/1414
　
民進黨團幹事長葉宜津：一例一休不應再修 勞資應自行協商彈性 https://musou.tw/focuses/1386
　
<U+2B07><U+FE0F><U+2B07><U+FE0F>#沃草議題實驗室 法案整理<U+2B07><U+FE0F><U+2B07><U+FE0F>
《法條細項比一比》誰給勞工最多假？
https://lab.watchout.tw/data-reports/5
《立委提案雷達分析》誰的版本對勞工最好？
https://lab.watchout.tw/topics/3
《法案精簡比較》修法重點一次看完
https://lab.watchout.tw/data-reports/5","2017-11-02T10:57:37+0000","photo","https://www.facebook.com/watchout.tw/photos/a.276078935883660.1073741828.240170506141170/868256429999238/?type=3",NA,693,44,63
"27","沃草 Watchout","#一例一休  修法在即，行政院長賴清德表示修法是為了讓勞資雙方更有「彈性」...。再次修法前，跟著沃草一起回顧立委們對於勞基法修法的版本與態度↘↘
　
《法條細項比一比》誰給勞工最多假？
https://lab.watchout.tw/data-reports/5
《立委提案雷達分析》誰的版本對勞工最好？
https://lab.watchout.tw/topics/3
《法案精簡比較》修法重點一次看完
https://lab.watchout.tw/data-reports/5
　
《提案連署統計》看看你的選區立委提案狀況：https://lab.watchout.tw/data-reports/6","2017-11-02T07:21:54+0000","link","https://lab.watchout.tw/data-reports/5",NA,409,4,47
"28","沃草 Watchout","#一例一休 修法後會不會整部勞基法都變成「勞動條件由勞資雙方協商」呢？
　
#要有彈性
#你要去跟老闆講啊
　
修法前先回顧一下
【#沃草議題實驗室】 勞基法修法比較：https://lab.watchout.tw/data-reports/5","2017-11-02T04:30:00+0000","photo","https://www.facebook.com/watchout.tw/photos/a.276078935883660.1073741828.240170506141170/868108606680687/?type=3",NA,1062,65,500
"29","沃草 Watchout","1400 勞動部進行 #一例一休 修法 專案報告
直播 https://livehouse.in/channel/musou1
　
勞動部預告「一例一休」再修法草案，由於「提高加班工時上限」、「7休1改14休2」、「縮短輪班間隔」等修法方向明顯利於資方，引發勞工團體強烈不滿。稍後官員將如何說明及解釋有爭議的修法內容，跟阿草一起來關心！
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入社團 #沃草國會無雙搖滾區 討論更多國會動態
https://goo.gl/X8ttLH","2017-11-02T04:00:00+0000","link","https://musou.tw/live_streams/680",NA,194,13,16
"30","沃草 Watchout","#稅改 修法審查 明日登場
　
稅改被視為當前政府的優先法案，力拼後年5月實施，但中國國民黨立委卻不以為然，批評此次稅改是「劫貧濟富」、用民眾的小確幸掩蓋替大戶減稅。究竟是「劫富濟貧」還是「有濟無劫」？跟阿草一起緊盯直播關心！
--
<ed><U+00A0><U+00BC><ed><U+00BC><U+00B1> 加入社團  #沃草國會無雙搖滾區 討論更多國會動態
https://goo.gl/X8ttLH","2017-11-01T13:30:14+0000","link","https://musou.tw/live_streams/681",NA,95,6,7
"31","沃草 Watchout","明日社福衛環委員會請勞動部進行 #一例一休 專案報告
　
之前立委林淑芬在質詢勞動部長時就有指出，在《勞基法》歷來修法過程中，只要朝勞工權益多走一步，資方就會搬出「失去競爭力」等說詞，政府為了安撫資方，就會以增加配套、發布函釋等方式調整法令創造更多「彈性」...
　
完整報導
【林淑芬：資方反一例一休是項莊舞劍 「規避新制加班費」才是真目標】 https://musou.tw/focuses/1400
　
#沃草議題實驗室 整理了之前勞基法修法立委們的戰力指數！《法條細項比一比》誰給勞工最多假？↘↘","2017-11-01T13:00:00+0000","link","http://pics.ee/165oc",NA,511,18,30
"32","沃草 Watchout","2017年10月31日，中央選舉委員會宣布《安定力量聯盟》所提出立委黃國昌罷免提案的連署人數超過 25,120 人，跨過第二階段門檻，將於 12月16日 舉行罷免投票。這將是《選罷法》於去年底三讀修正通過後，第一次有立法委員適用罷免新制。
　
沃草團隊特別整理了關於此次罷免案【倒數45天前你必須知道的事】↘↘
　　
【議題實驗室】《法條細項比一比》誰提的罷免門檻最低？
https://lab.watchout.tw/data-reports/1
　
【懶人包】你不能不知道的「新<U+30FB>罷免門檻」
https://musou.tw/focuses/1295
----
支持沃草製作更多有意義的專題
http://watchout.tw/#support","2017-10-31T14:00:00+0000","link","https://musou.tw/focuses/1411",NA,783,8,162
"33","沃草 Watchout","賴揆：#一例一休 修法 重點在鬆綁增「彈性」
　
立委江永昌今日質詢指出，「一例一休」自去年底開始實施至今已超過10個月，雖仍有爭議，加班費增加及高工時降低成效逐漸浮現，他質詢行政院長賴清德，「難道你捨得這個成果，要再推修法？」。賴揆回應指出，「一例一休」後增加的法令約束，讓企業經營失去彈性，「是一個事實」，如何增加企業跟勞工的彈性，將是未來修法重點...
　
【#議題實驗室】法條細項比一比：誰給勞工最多假？
https://lab.watchout.tw/data-reports/5","2017-10-31T13:30:01+0000","link","https://musou.tw/focuses/1414",NA,163,55,33
"34","沃草 Watchout","#轉型正義 沃草特製【蔣公130歲 冥誕特輯】
　
#影片要搭配聲音服用
今天是「先總統蔣公誕辰紀念日」，據說以前音樂課還要唱蔣公紀念歌，還會被動員參加紀念活動。覺得很扯嗎？不如回家問問你爸爸媽媽，看看這是不是真的...
　
#小編的媽媽有被動員過
#有人看出鮭魚逆流而上的結果嗎
#殺很大 #瑤瑤都轉型拿下金馬獎了中正紀念堂怎麼還沒轉型呢
　
沃草轉型正義回顧
【互動地圖 重返228】 https://musou.tw/focuses/1326
【你是戒嚴時代的誰】https://musou.watchout.tw/role-play/terror-30/
【後記／完全執政面對解嚴30週年只辦音樂會？說好的促轉條例呢？】https://musou.tw/focuses/1390
【國民黨邀請學者：轉型正義不如拚經濟】https://musou.tw/focuses/1153
【中正紀念堂拆除將無處觀光？學者陳清秀離譜發言】https://musou.tw/videos/1156
　
<U+270A>想了解更多蔣公的「豐功偉業」嗎？來跟阿草一起集氣敲碗，按讚分享超過130則就有完整版唷！
支持沃草製作更多專題http://watchout.tw/#support","2017-10-31T12:49:44+0000","video","https://www.facebook.com/watchout.tw/videos/867225613435653/",NA,372,43,72
"35","沃草 Watchout","#沃草公民學院
　
我們常常會說，這部作品（電影、小說等等）很有這個作者的風格，然而，「風格」是什麼意思呢？我們平時不經意地使用這個字，但這其實包含了一個困難的哲學問題。
-------------
沃草公民學院推出第一本哲學書！《現代草民哲學讀本：跟沃草一起，用思考通樂人》
　
博客來　https://goo.gl/AlFNOO
金石堂　http://goo.gl/VQwM7I
書活網　https://goo.gl/82PRcc
讀冊　　https://goo.gl/ue6pkP
誠品　　https://goo.gl/7ydl4k","2017-10-31T11:20:56+0000","link","https://opinion.udn.com/opinion/story/6685/2787236","沃草 Watchout shared 沃草公民學院 - Watchout Citizenedu's post.",35,0,0
